==============================
RADAR INDEX
==============================
RADAR_SCRIPT_VERSION: v0.6.2
RADAR_OUTPUT_SCHEMA : v1.4
OUTPUT_TYPE         : INDEX
GENERATED_AT        : 2026-04-23 10:51:44
ROOT_SCANNED        : C:\01. GitHub\Skills
OUTPUT_PATH         : C:\01. GitHub\Skills\SyS\A_Tools\Radar
OLD_PATH            : C:\01. GitHub\Skills\old\radar
EXCLUDED_PATHS      :
 - C:\01. GitHub\Skills\old
 - C:\01. GitHub\Skills\SyS\A_Tools\Radar
SHA256_ENABLED      : False
CORE_MAX_FILE_SIZE  : 2097152
SEGMENT_MAX_BYTES   : 8388608

00.SKILL.MENU.ACTIVE.txt | 7013 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
00.SkillSys\\20260421.SkillSys.txt | 1400 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
01.ARCH.AI_ORCHESTRATION.CORE.txt | 10733 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
02.SKILL.AGENT_EXECUTION_POLICY.txt | 7052 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
03.SKILL.SANDBOX_BOUNDARY.txt | 4951 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
04.SKILL.COST_CONTROL.txt | 5926 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
05.SKILL.ROUTING_POLICY.txt | 6333 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
06.SKILL.WBS.txt | 13449 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
07.SKILL.FILE_CONTENT.txt | 15777 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
08.STANDAR.PROBLEM_TROUBLE_INCIDENTS.txt | 17053 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
09.STANDAR.RADAR.txt | 15372 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
10.STANDAR.BATON.txt | 14125 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
11.STANDAR.HUMAN_README.txt | 10958 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
12.STANDAR.DRAG_AND_DROP.txt | 8106 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
13.STACKS.COST_MONTHLY.txt | 4812 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
14.SIMULATION.PROJECT_100H.txt | 3581 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
15.SKILL.LOGGING_AUDIT.txt | 4747 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
16.SKILL.CHECKPOINT_ROLLBACK.txt | 3434 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
17.SKILL.SECRETS_HANDLING.txt | 2749 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
18.SKILL.DEV_ENV_MINIMAL.txt | 2562 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
19.CIS\\20260421.CIS.txt | 4712 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
20.SKILL.PROJECT_BOOTSTRAP_POLICY.txt | 2812 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
20260416.1_IASKILLS.GIT.txt | 3809 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
21.0.LearnAnything\\20260421SkillLearnAnything.txt | 4269 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
21.1.LearnCAE\\20260421.SkillCAEC1.txt | 5172 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
21.2.COMPITAScurity\\20260421Comptia.txt | 4703 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
21.3.IAAuto\\20260421.SkillLearnAuto.txt | 5065 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
21.SKILL.OPERATIONAL_ARTIFACTS_POLICY.txt | 5456 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
21.WhoAmI\\20260421_WhoAmI.txt | 4411 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
22.SKILL.PROJECT_LIFECYCLE_POLICY.txt | 5777 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
23.SKILL.WHOAMI_POLICY.txt | 3451 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
24.SKILL.CONTINUE.MODELOS.LOCALES.txt | 0 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
90.USECASE\\01.NEW_PROJECT\\00.SKILL.MENU.ACTIVE.txt | 7013 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
90.USECASE\\01.NEW_PROJECT\\06.SKILL.WBS.txt | 13449 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
90.USECASE\\01.NEW_PROJECT\\07.SKILL.FILE_CONTENT.txt | 15777 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
90.USECASE\\01.NEW_PROJECT\\09.STANDAR.RADAR.txt | 15372 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
90.USECASE\\01.NEW_PROJECT\\10.STANDAR.BATON.txt | 14125 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
90.USECASE\\01.NEW_PROJECT\\11.STANDAR.HUMAN_README.txt | 10958 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
90.USECASE\\01.NEW_PROJECT\\12.STANDAR.DRAG_AND_DROP.txt | 8106 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
90.USECASE\\01.NEW_PROJECT\\20.SKILL.PROJECT_BOOTSTRAP_POLICY.txt | 2812 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
90.USECASE\\01.NEW_PROJECT\\21.SKILL.OPERATIONAL_ARTIFACTS_POLICY.txt | 5456 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
90.USECASE\\01.NEW_PROJECT\\22.SKILL.PROJECT_LIFECYCLE_POLICY.txt | 5777 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
