==============================
RADAR INDEX
==============================
RADAR_SCRIPT_VERSION: v0.6.2
RADAR_OUTPUT_SCHEMA : v1.4
OUTPUT_TYPE         : INDEX
GENERATED_AT        : 2026-04-23 16:33:14
ROOT_SCANNED        : C:\01. GitHub\Skills
OUTPUT_PATH         : C:\01. GitHub\Skills\SyS\A_Tools\Radar
OLD_PATH            : C:\01. GitHub\Skills\old\radar
EXCLUDED_PATHS      :
 - C:\01. GitHub\Skills\old
 - C:\01. GitHub\Skills\SyS\A_Tools\Radar
SHA256_ENABLED      : False
CORE_MAX_FILE_SIZE  : 2097152
SEGMENT_MAX_BYTES   : 8388608

00.SKILL.MENU.ACTIVE.txt | 8063 bytes | 2026-04-23T16:31:06 | .txt | text | SHA256: [DISABLED]
01.ARCH.AI_ORCHESTRATION.CORE.txt | 10738 bytes | 2026-04-23T16:31:06 | .txt | text | SHA256: [DISABLED]
02.SKILL.AGENT_EXECUTION_POLICY.txt | 7053 bytes | 2026-04-23T16:31:06 | .txt | text | SHA256: [DISABLED]
03.SKILL.SANDBOX_BOUNDARY.txt | 4952 bytes | 2026-04-23T16:31:06 | .txt | text | SHA256: [DISABLED]
04.SKILL.COST_CONTROL.txt | 5927 bytes | 2026-04-23T16:31:06 | .txt | text | SHA256: [DISABLED]
05.SKILL.ROUTING_POLICY.txt | 6335 bytes | 2026-04-23T16:31:06 | .txt | text | SHA256: [DISABLED]
06.SKILL.WBS.txt | 13451 bytes | 2026-04-23T16:31:06 | .txt | text | SHA256: [DISABLED]
07.SKILL.FILE_CONTENT.txt | 15777 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
08.STANDARD.PROBLEM_TROUBLE_INCIDENTS.txt | 17056 bytes | 2026-04-23T16:31:06 | .txt | text | SHA256: [DISABLED]
09.STANDARD.RADAR.txt | 15374 bytes | 2026-04-23T16:31:06 | .txt | text | SHA256: [DISABLED]
10.STANDARD.BATON.txt | 14129 bytes | 2026-04-23T16:31:06 | .txt | text | SHA256: [DISABLED]
11.STANDARD.HUMAN_README.txt | 10960 bytes | 2026-04-23T16:31:06 | .txt | text | SHA256: [DISABLED]
12.STANDARD.DRAG_AND_DROP.txt | 8111 bytes | 2026-04-23T16:31:06 | .txt | text | SHA256: [DISABLED]
13.STACKS.COST_MONTHLY.txt | 4812 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
14.SIMULATION.PROJECT_100H.txt | 3581 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
15.SKILL.LOGGING_AUDIT.txt | 4748 bytes | 2026-04-23T16:31:06 | .txt | text | SHA256: [DISABLED]
16.SKILL.CHECKPOINT_ROLLBACK.txt | 3435 bytes | 2026-04-23T16:31:06 | .txt | text | SHA256: [DISABLED]
17.SKILL.SECRETS_HANDLING.txt | 2749 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
18.SKILL.DEV_ENV_MINIMAL.txt | 2564 bytes | 2026-04-23T16:31:06 | .txt | text | SHA256: [DISABLED]
20.SKILL.PROJECT_BOOTSTRAP_POLICY.txt | 2815 bytes | 2026-04-23T16:31:07 | .txt | text | SHA256: [DISABLED]
21.SKILL.OPERATIONAL_ARTIFACTS_POLICY.txt | 5460 bytes | 2026-04-23T16:31:07 | .txt | text | SHA256: [DISABLED]
22.SKILL.PROJECT_LIFECYCLE_POLICY.txt | 5781 bytes | 2026-04-23T16:31:07 | .txt | text | SHA256: [DISABLED]
23.SKILL.WHOAMI_POLICY.txt | 3453 bytes | 2026-04-23T16:31:07 | .txt | text | SHA256: [DISABLED]
24.SKILL.GRC.CONTINUE.MODELOS.LOCALES.txt | 4288 bytes | 2026-04-23T16:31:07 | .txt | text | SHA256: [DISABLED]
25.SKILL.GRC.HUMAN_AI_COLLAB.txt | 5203 bytes | 2026-04-23T12:07:27 | .txt | text | SHA256: [DISABLED]
26.1_PROMPT.GRC.BASE.txt | 3639 bytes | 2026-04-23T12:01:18 | .txt | text | SHA256: [DISABLED]
26.SKILL.GRC.CORE.txt | 5811 bytes | 2026-04-23T11:58:57 | .txt | text | SHA256: [DISABLED]
27.SKILL.MODEL_ROUTING_POLICY.txt | 4247 bytes | 2026-04-23T15:34:31 | .txt | text | SHA256: [DISABLED]
90.USECASE\\01.NEW_PROJECT\\00.BUNDLE.CORE.txt | 38380 bytes | 2026-04-23T16:31:07 | .txt | text | SHA256: [DISABLED]
90.USECASE\\01.NEW_PROJECT\\00.SKILL.MENU.ACTIVE.txt | 8063 bytes | 2026-04-23T16:31:07 | .txt | text | SHA256: [DISABLED]
90.USECASE\\01.NEW_PROJECT\\01.BUNDLE.CONTINUITY.txt | 29594 bytes | 2026-04-23T16:31:07 | .txt | text | SHA256: [DISABLED]
90.USECASE\\01.NEW_PROJECT\\02.BUNDLE.GOVERNANCE.txt | 30870 bytes | 2026-04-23T16:31:07 | .txt | text | SHA256: [DISABLED]
90.USECASE\\01.NEW_PROJECT\\PROMPT.NEW_PROJECT.txt | 675 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
90.USECASE\\01.NEW_PROJECT\\SKILL_SET.MANIFEST.txt | 1097 bytes | 2026-04-23T16:31:07 | .txt | text | SHA256: [DISABLED]
90.USECASE\\01.NEW_PROJECT\\USECASE.MANIFEST.json | 7817 bytes | 2026-04-23T16:31:07 | .json | json | SHA256: [DISABLED]
90.USECASE\\02.SESSION_CLOSE\\00.BUNDLE.CORE.txt | 38380 bytes | 2026-04-23T16:31:07 | .txt | text | SHA256: [DISABLED]
90.USECASE\\02.SESSION_CLOSE\\00.SKILL.MENU.ACTIVE.txt | 8063 bytes | 2026-04-23T16:31:07 | .txt | text | SHA256: [DISABLED]
90.USECASE\\02.SESSION_CLOSE\\01.BUNDLE.CONTINUITY.txt | 29594 bytes | 2026-04-23T16:31:07 | .txt | text | SHA256: [DISABLED]
90.USECASE\\02.SESSION_CLOSE\\02.BUNDLE.GOVERNANCE.txt | 27718 bytes | 2026-04-23T16:31:07 | .txt | text | SHA256: [DISABLED]
